[90mMar 22 00:38:46.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[2871a838][New MOQT Session][0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:49.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:99[0m[36m >[0m [1mRate limit: 0 KB/s, Object delay: 2ms, Group delay: 20ms[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 10 groups sent, 14.53 MB/s, 6.25 MB total[0m
[90mMar 22 00:38:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 20 groups sent, 13.89 MB/s, 12.50 MB total[0m
[90mMar 22 00:38:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 30 groups sent, 14.09 MB/s, 18.75 MB total[0m
[90mMar 22 00:38:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 40 groups sent, 14.19 MB/s, 25.00 MB total[0m
[90mMar 22 00:38:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 50 groups sent, 14.25 MB/s, 31.25 MB total[0m
[90mMar 22 00:38:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 60 groups sent, 14.30 MB/s, 37.50 MB total[0m
[90mMar 22 00:38:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 70 groups sent, 14.32 MB/s, 43.75 MB total[0m
[90mMar 22 00:38:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 80 groups sent, 14.34 MB/s, 50.00 MB total[0m
[90mMar 22 00:38:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 90 groups sent, 14.37 MB/s, 56.25 MB total[0m
[90mMar 22 00:38:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 100 groups sent, 14.37 MB/s, 62.50 MB total[0m
[90mMar 22 00:38:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 110 groups sent, 14.39 MB/s, 68.75 MB total[0m
[90mMar 22 00:38:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 120 groups sent, 14.39 MB/s, 75.00 MB total[0m
[90mMar 22 00:38:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 130 groups sent, 14.40 MB/s, 81.25 MB total[0m
[90mMar 22 00:38:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 140 groups sent, 14.40 MB/s, 87.50 MB total[0m
