[90mMar 17 18:35:35.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[0a357d70][New MOQT Session][0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:99[0m[36m >[0m [1mRate limit: 0 KB/s, Object delay: 2ms, Group delay: 20ms[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 10 groups sent, 14.50 MB/s, 6.25 MB total[0m
[90mMar 17 18:35:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 20 groups sent, 14.52 MB/s, 12.50 MB total[0m
[90mMar 17 18:35:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 30 groups sent, 14.50 MB/s, 18.75 MB total[0m
[90mMar 17 18:35:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 40 groups sent, 14.43 MB/s, 25.00 MB total[0m
[90mMar 17 18:35:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 50 groups sent, 14.41 MB/s, 31.25 MB total[0m
[90mMar 17 18:35:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 60 groups sent, 14.42 MB/s, 37.50 MB total[0m
[90mMar 17 18:35:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 70 groups sent, 14.44 MB/s, 43.75 MB total[0m
[90mMar 17 18:35:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 80 groups sent, 14.46 MB/s, 50.00 MB total[0m
[90mMar 17 18:35:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 90 groups sent, 14.44 MB/s, 56.25 MB total[0m
[90mMar 17 18:35:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 100 groups sent, 14.44 MB/s, 62.50 MB total[0m
[90mMar 17 18:35:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 110 groups sent, 14.45 MB/s, 68.75 MB total[0m
[90mMar 17 18:35:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 120 groups sent, 14.46 MB/s, 75.00 MB total[0m
[90mMar 17 18:35:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 130 groups sent, 14.46 MB/s, 81.25 MB total[0m
[90mMar 17 18:35:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 140 groups sent, 14.47 MB/s, 87.50 MB total[0m
[90mMar 17 18:35:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 150 groups sent, 14.47 MB/s, 93.75 MB total[0m
[90mMar 17 18:35:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 160 groups sent, 14.47 MB/s, 100.00 MB total[0m
[90mMar 17 18:35:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 170 groups sent, 14.48 MB/s, 106.25 MB total[0m
[90mMar 17 18:35:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 180 groups sent, 14.49 MB/s, 112.50 MB total[0m
[90mMar 17 18:35:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 190 groups sent, 14.48 MB/s, 118.75 MB total[0m
[90mMar 17 18:35:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 200 groups sent, 14.49 MB/s, 125.00 MB total[0m
[90mMar 17 18:35:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 210 groups sent, 14.49 MB/s, 131.25 MB total[0m
[90mMar 17 18:35:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 220 groups sent, 14.49 MB/s, 137.50 MB total[0m
[90mMar 17 18:35:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 230 groups sent, 14.49 MB/s, 143.75 MB total[0m
[90mMar 17 18:35:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 240 groups sent, 14.49 MB/s, 150.00 MB total[0m
[90mMar 17 18:35:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 250 groups sent, 14.49 MB/s, 156.25 MB total[0m
[90mMar 17 18:35:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 260 groups sent, 14.49 MB/s, 162.50 MB total[0m
[90mMar 17 18:35:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 270 groups sent, 14.44 MB/s, 168.75 MB total[0m
[90mMar 17 18:35:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 280 groups sent, 14.44 MB/s, 175.00 MB total[0m
[90mMar 17 18:35:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 290 groups sent, 14.45 MB/s, 181.25 MB total[0m
[90mMar 17 18:35:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 300 groups sent, 14.45 MB/s, 187.50 MB total[0m
[90mMar 17 18:35:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 310 groups sent, 14.45 MB/s, 193.75 MB total[0m
[90mMar 17 18:35:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 320 groups sent, 14.46 MB/s, 200.00 MB total[0m
[90mMar 17 18:35:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 330 groups sent, 14.46 MB/s, 206.25 MB total[0m
[90mMar 17 18:35:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 340 groups sent, 14.46 MB/s, 212.50 MB total[0m
[90mMar 17 18:35:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 350 groups sent, 14.46 MB/s, 218.75 MB total[0m
[90mMar 17 18:35:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 360 groups sent, 14.46 MB/s, 225.00 MB total[0m
[90mMar 17 18:35:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 370 groups sent, 14.46 MB/s, 231.25 MB total[0m
[90mMar 17 18:35:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 380 groups sent, 14.46 MB/s, 237.50 MB total[0m
[90mMar 17 18:35:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 390 groups sent, 14.46 MB/s, 243.75 MB total[0m
[90mMar 17 18:35:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 400 groups sent, 14.46 MB/s, 250.00 MB total[0m
[90mMar 17 18:35:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 410 groups sent, 14.46 MB/s, 256.25 MB total[0m
[90mMar 17 18:35:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 420 groups sent, 14.47 MB/s, 262.50 MB total[0m
[90mMar 17 18:35:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 430 groups sent, 14.47 MB/s, 268.75 MB total[0m
[90mMar 17 18:35:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 440 groups sent, 14.47 MB/s, 275.00 MB total[0m
