[90mMar 16 02:23:02.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[3711dd02][New MOQT Session][0m
[90mMar 16 02:23:02.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 16 02:23:02.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m3711dd02 [36mRemoteRole=[0mROLE_RELAY
[90mMar 16 02:23:02.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m3711dd02 [36mRemoteRole=[0mROLE_RELAY
[90mMar 16 02:23:05.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 16 02:23:05.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 16 02:23:05.000[0m [32mINF[0m [1mpub.go:99[0m[36m >[0m [1mRate limit: 0 KB/s, Object delay: 2ms, Group delay: 20ms[0m
[90mMar 16 02:23:05.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 16 02:23:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 10 groups sent, 14.54 MB/s, 6.25 MB total[0m
[90mMar 16 02:23:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 20 groups sent, 14.55 MB/s, 12.50 MB total[0m
[90mMar 16 02:23:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 30 groups sent, 14.54 MB/s, 18.75 MB total[0m
[90mMar 16 02:23:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 40 groups sent, 14.57 MB/s, 25.00 MB total[0m
[90mMar 16 02:23:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 50 groups sent, 14.58 MB/s, 31.25 MB total[0m
[90mMar 16 02:23:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 60 groups sent, 14.60 MB/s, 37.50 MB total[0m
[90mMar 16 02:23:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 70 groups sent, 14.60 MB/s, 43.75 MB total[0m
[90mMar 16 02:23:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 80 groups sent, 14.59 MB/s, 50.00 MB total[0m
[90mMar 16 02:23:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 90 groups sent, 14.58 MB/s, 56.25 MB total[0m
[90mMar 16 02:23:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 100 groups sent, 14.58 MB/s, 62.50 MB total[0m
[90mMar 16 02:23:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 110 groups sent, 14.40 MB/s, 68.75 MB total[0m
[90mMar 16 02:23:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 120 groups sent, 14.41 MB/s, 75.00 MB total[0m
[90mMar 16 02:23:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 130 groups sent, 14.29 MB/s, 81.25 MB total[0m
[90mMar 16 02:23:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 140 groups sent, 14.31 MB/s, 87.50 MB total[0m
[90mMar 16 02:23:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 150 groups sent, 14.33 MB/s, 93.75 MB total[0m
[90mMar 16 02:23:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 160 groups sent, 14.35 MB/s, 100.00 MB total[0m
[90mMar 16 02:23:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 170 groups sent, 14.36 MB/s, 106.25 MB total[0m
[90mMar 16 02:23:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 180 groups sent, 14.38 MB/s, 112.50 MB total[0m
[90mMar 16 02:23:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 190 groups sent, 14.39 MB/s, 118.75 MB total[0m
[90mMar 16 02:23:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 200 groups sent, 14.40 MB/s, 125.00 MB total[0m
[90mMar 16 02:23:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 210 groups sent, 14.41 MB/s, 131.25 MB total[0m
[90mMar 16 02:23:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 220 groups sent, 14.41 MB/s, 137.50 MB total[0m
